node_gis_id,district_gis_id
13008,839
13009,839
13010,113
13011,114
13012,113
13013,112
13014,112
13015,97
13016,97
13017,94
13018,467
13019,467
13020,113
13021,117
13022,92
13023,92
13024,91
13025,99
13026,111
13027,111
13028,94
13029,96
13030,402
13031,403
13032,529
13033,528
13034,528
13035,114
13036,11
13037,11
13038,670
13039,670
13040,670
13041,669
13042,14
13043,95
13044,95
13045,91
13046,93
13047,91
13048,402
13049,402
13050,416
13051,417
13052,415
13053,107
13054,107
13055,219
13056,219
13057,219
13058,45
13059,219
13060,10
13061,10
13062,35
13063,35
13064,543
13065,665
13066,543
13067,546
13068,546
13069,546
13070,546
13071,543
13072,543
13073,40
13074,40
13075,333
13076,528
13077,528
13078,522
13079,522
13080,405
13081,405
13082,405
13083,404
13084,404
13085,402
13086,404
13087,404
13088,404
13089,446
13090,445
13091,446
13092,446
13093,446
13094,552
13095,552
13096,552
13097,111
13098,446
13099,111
13100,446
13101,404
13102,404
13103,662
13104,656
13105,656
13106,663
13107,662
13108,14
13109,822
13110,685
13111,685
13112,802
13113,690
13114,690
13115,690
13116,690
13117,690
13118,690
13119,555
13120,554
13121,555
13122,555
13123,821
13124,821
13125,864
13126,864
13127,857
13128,857
13129,864
13130,864
13131,863
13132,857
13133,857
13134,857
13135,857
13136,547
13137,547
13138,624
13139,624
13140,624
13141,622
13142,622
13143,621
13144,621
13145,624
13146,621
13148,847
13149,850
13150,850
13151,852
13152,851
13153,642
13154,642
13155,847
13156,842
13157,622
13158,628
13159,628
13160,632
13161,106
13162,133
13163,133
13164,606
13165,606
13166,645
13167,645
13168,668
13169,669
13170,667
13171,614
13172,608
13173,608
13174,311
13175,611
13176,311
13177,311
13178,637
13179,637
13180,637
13181,637
13182,633
13183,461
13184,461
13185,485
13186,453
13187,453
13188,369
13189,219
13190,608
13191,608
13192,608
13193,445
13194,320
13195,320
13196,463
13197,463
13198,465
13199,463
13200,465
13201,465
13202,465
13203,465
13204,463
13205,465
13206,465
13207,463
13208,112
13209,301
13210,57
13211,55
13212,608
13213,608
13214,199
13215,199
13216,555
13217,555
13218,555
13219,555
13220,555
13221,199
13222,199
13223,36
13224,36
13225,36
13226,756
13227,756
13228,756
13229,756
13230,756
13231,756
13232,756
13233,756
13234,856
13235,857
13236,756
13237,756
13238,756
13239,749
13240,306
13241,107
13242,584
13243,26
13244,107
13245,26
13246,26
13247,26
13248,26
13249,26
13250,26
13251,26
13252,26
13253,584
13254,26
13255,26
13256,584
13257,584
13258,584
13259,356
13260,356
13261,584
13262,582
13263,582
13264,584
13265,584
13266,584
13267,584
13268,582
13269,584
13270,584
13271,582
13272,584
13273,584
13274,582
13275,582
13276,11
13277,11
13278,111
13279,582
13280,582
13281,582
13282,113
13283,11
13284,11
13285,11
13286,11
13287,11
13288,341
13289,295
13290,295
13291,119
13292,356
13293,355
13294,356
13295,354
13296,353
13297,353
13298,444
13299,582
13300,198
13301,295
13302,295
13303,198
13304,198
13305,444
13306,447
13307,453
13308,117
13309,117
13310,117
13311,118
13312,120
13313,722
13314,722
13315,522
13316,522
13317,117
13318,117
13319,353
13320,353
13321,358
13322,358
13323,358
13324,358
13325,354
13326,358
13327,500
13328,507
13329,501
13330,504
13331,504
13332,491
13333,489
13334,489
13335,491
13336,489
13337,491
13338,491
13339,489
13340,678
13341,679
13342,679
13343,681
13344,600
13345,679
13346,598
13347,533
13348,533
13349,509
13350,509
13351,507
13352,511
13353,507
13354,507
13355,507
13356,511
13357,507
13358,537
13359,537
13360,537
13361,352
13362,354
13363,536
13364,535
13365,535
13366,632
13367,632
13368,633
13369,580
13370,578
13371,578
13372,580
13373,498
13374,498
13375,498
13376,498
13377,498
13378,494
13379,494
13380,493
13381,493
13382,350
13383,351
13384,582
13385,489
13386,489
13387,489
13388,199
13389,11
13390,11
13391,559
13392,559
13393,486
13394,486
13395,485
13396,512
13397,583
13398,583
13399,583
13400,583
13401,583
13402,583
13403,582
13404,582
13405,872
13406,582
13407,491
13408,491
13409,492
13410,492
13411,923
13412,494
13413,812
13414,397
13415,397
13416,772
13417,772
13418,622
13419,773
13420,622
13421,626
13422,622
13423,772
13424,773
13425,772
13426,772
13427,619
13428,673
13429,619
13430,620
13431,620
13432,619
13433,619
13434,673
13435,673
13436,807
13437,751
13438,483
13439,483
13440,483
13441,483
13442,486
13443,486
13444,807
13445,722
13446,722
13447,393
13448,672
13449,661
13450,672
13451,399
13452,399
13453,399
13454,399
13455,399
13456,673
13457,673
13458,673
13459,623
13460,398
13461,398
13462,870
13463,870
13464,396
13465,398
13466,398
13467,424
13468,424
13469,430
13470,425
13471,676
13472,677
13473,674
13474,674
13475,673
13476,673
13477,674
13478,674
13479,674
13480,674
13481,620
13482,396
13483,396
13484,396
13485,396
13486,396
13487,396
13488,396
13489,399
13490,399
13491,399
13492,399
13493,399
13494,399
13495,399
13496,399
13497,395
13498,395
13499,394
13500,394
13501,395
13502,394
13503,394
13504,399
13505,399
13506,815
13507,813
13508,813
13509,813
13510,813
13511,673
13512,392
13513,390
13514,390
13515,815
13516,812
13517,391
13518,391
13519,395
13520,395
13521,395
13522,395
13523,660
13524,396
13525,421
13526,421
13527,421
13528,421
13529,421
13530,421
13531,396
13532,396
13533,674
13534,674
13535,674
13536,720
13537,720
13538,720
13539,421
13540,421
13541,427
13542,676
13543,613
13544,613
13545,613
13546,613
13547,613
13548,613
13549,613
13550,613
13551,420
13552,420
13553,408
13554,408
13555,719
13556,747
13557,747
13558,747
13559,719
13560,747
13561,719
13562,719
13563,719
13564,747
13565,719
13566,719
13567,719
13568,747
13569,747
13570,406
13571,408
13572,673
13573,391
13574,816
13575,771
13576,771
13577,771
13578,780
13579,780
13580,780
13581,817
13582,817
13583,817
13584,817
13585,438
13586,440
13587,810
13588,810
13589,810
13590,440
13591,298
13592,298
13593,298
13594,298
13595,298
13596,298
13597,298
13598,298
13599,298
13600,298
13601,298
13602,438
13603,437
13604,298
13605,298
13606,437
13607,437
13608,721
13609,80
13610,718
13611,810
13612,810
13613,718
13614,718
13615,560
13616,810
13617,871
13618,872
13619,872
13620,871
13621,872
13622,693
13623,693
13624,693
13625,716
13626,744
13627,744
13628,716
13629,744
13630,673
13631,673
13632,744
13633,746
13634,744
13635,746
13636,872
13637,872
13638,413
13639,414
13640,414
13641,413
13642,411
13643,425
13644,425
13645,425
13646,413
13647,724
13648,724
13649,726
13650,726
13651,726
13652,365
13653,365
13654,365
13655,365
13656,363
13657,363
13658,363
13659,109
13660,110
13661,110
13662,361
13663,361
13664,361
13665,363
13666,363
13667,366
13668,366
13669,363
13670,363
13671,363
13672,361
13673,361
13674,363
13675,361
13676,361
13677,880
13678,880
13679,879
13680,878
13681,514
13682,514
13683,508
13684,508
13685,513
13686,508
13687,508
13688,514
13689,514
13690,192
13691,514
13692,361
13693,361
13694,361
13695,360
13696,361
13697,361
13698,361
13699,361
13700,361
13701,361
13702,361
13703,506
13704,502
13705,360
13706,360
13707,360
13708,360
13709,499
13710,105
13711,882
13712,882
13713,499
13714,499
13715,881
13716,882
13717,379
13718,379
13719,379
13720,379
13721,379
13722,359
13723,897
13724,897
13725,897
13726,897
13727,897
13728,339
13729,339
13730,339
13731,360
13732,689
13733,689
13734,690
13735,691
13736,689
13737,689
13738,691
13739,691
13740,687
13741,687
13742,686
13743,686
13744,686
13745,686
13746,686
13747,686
13748,687
13749,687
13750,686
13751,686
13752,686
13753,686
13754,686
13755,687
13756,686
13757,687
13758,687
13759,686
13760,686
13761,687
13762,687
13763,686
13764,687
13765,687
13766,686
13767,686
13768,857
13769,864
13770,864
13771,691
13772,691
13773,691
13774,691
13775,691
13776,691
13777,691
13778,690
13779,690
13780,690
13781,683
13782,683
13783,683
13784,702
13785,702
13786,702
13787,105
13788,608
13789,582
13790,109
13791,862
13792,863
13793,756
13794,756
13795,863
13796,863
13797,756
13798,856
13799,756
13800,756
13801,756
13802,680
13803,599
13804,680
13805,679
13806,679
13807,599
13808,680
13809,599
13810,680
13811,680
13812,679
13813,679
13814,598
13815,598
13816,598
13817,598
13818,680
13819,599
13820,678
13821,599
13822,599
13823,599
13824,599
13825,599
13826,600
13827,599
13828,81
13829,80
13830,79
13831,79
13832,936
13833,941
13834,702
13835,954
13836,551
13837,551
13838,551
13839,551
13840,552
13841,206
13842,660
13843,666
13844,515
13845,556
13846,556
13847,556
13848,556
13849,295
13850,333
13851,355
13852,739
13853,778
13854,780
13855,339
13856,360
13857,339
13858,360
13859,360
13860,582
13861,582
13862,107
13863,107
13864,11
13865,11
13866,11
13867,521
13868,301
13869,514
13870,313
13871,313
13872,313
13873,313
13874,192
13875,281
13876,281
13877,290
13878,278
13879,278
13880,278
13881,278
13882,278
13883,281
13884,290
13885,290
13886,290
13887,600
13888,470
13889,680
13890,679
13891,679
13892,570
13893,462
13894,572
13895,295
13896,11
13897,551
13898,548
13899,577
13900,585
13901,585
13902,585
13903,702
13904,702
13905,702
13906,702
13907,702
13908,702
13909,702
13910,702
13911,702
13912,67
13913,290
13914,290
13915,290
13916,389
13917,389
13918,26
13919,26
13920,26
13921,26
13922,26
13923,26
13924,756
13925,592
13926,594
13927,594
13928,593
13929,593
13930,592
13931,756
13932,594
13933,593
13934,557
13935,278
13936,278
13937,678
13938,678
13939,627
13940,22
13941,961
13942,697
13943,704
13944,704
13945,586
13946,705
13947,586
13948,586
13949,705
13950,40
13951,35
13952,573
13953,573
13954,573
13955,573
13956,852
13957,852
13958,852
13959,852
13960,67
13961,499
13962,499
13963,558
13964,924
13965,717
13966,717
13967,927
13968,924
13969,593
13970,555
13971,555
13972,198
13973,556
13974,607
13975,499
13976,499
13977,499
13978,499
13979,947
13980,948
13981,948
13982,939
13983,110
13984,756
13985,857
13986,857
13987,756
13988,756
13989,592
13990,592
13991,592
13992,592
13993,592
13994,592
13995,594
13996,863
13997,863
13998,861
13999,861
14000,861
14001,862
14002,860
14003,22
14004,961
14005,22
14006,22
14007,22
14008,22
14009,22
14010,22
14011,22
14012,22
14013,22
14014,22
14015,22
14016,22
14017,22
14018,22
14019,22
14020,22
14021,22
14022,22
14023,22
14024,22
14025,22
14027,22
14028,22
14029,22
14030,22
14031,22
14032,192
14033,847
14034,847
14035,279
14036,681
14037,597
14038,599
14039,598
14040,598
14041,689
14042,689
14043,847
14044,201
14045,680
14046,678
14047,678
14048,679
14049,678
14050,598
14051,598
14052,8
14053,107
14054,107
14055,92
14056,599
14057,834
14058,834
14059,555
14060,494
14061,467
14062,470
14063,470
14064,470
14065,470
14066,469
14067,470
14068,470
14069,467
14070,470
14071,467
14072,690
14073,467
14074,690
14075,689
14076,689
14077,799
14078,799
14079,799
14080,799
14081,799
14082,799
14083,799
14084,799
14085,799
14086,799
14087,799
14088,573
14089,835
14090,835
14091,835
14092,835
14093,531
14094,444
14095,113
14096,113
14097,94
14098,96
14099,23
14100,499
14101,499
14102,499
14103,610
14104,499
14105,662
14106,704
14107,704
14108,704
14109,704
14110,665
14111,665
14112,665
14113,665
14114,665
14115,665
14116,665
14117,665
14118,828
14119,828
14120,461
14121,582
14122,461
14123,461
14124,461
14125,566
14126,12
14127,12
14128,12
14129,12
14130,375
14131,375
14132,375
14133,502
14134,502
14135,499
14136,499
14137,499
14138,26
14139,839
14140,307
14141,307
14142,307
14143,828
14144,587
14145,588
14146,839
14147,839
14148,852
14149,839
14150,686
14151,686
14152,573
14153,573
14154,573
14155,590
14156,590
14157,590
14158,590
14159,590
14160,850
14161,848
14162,637
14163,431
14164,431
14165,371
14166,332
14167,188
14168,371
14169,379
14170,378
14171,379
14172,306
14173,306
14174,219
14175,461
14176,461
14177,640
14178,644
14179,642
14180,642
14181,642
14182,290
14183,290
14184,546
14185,528
14186,290
14187,290
14188,290
14189,306
14190,749
14191,908
14192,909
14193,908
14194,436
14195,363
14196,364
14197,363
14198,363
14199,364
14200,363
14201,363
14202,363
14203,363
14204,364
14205,364
14206,364
14207,364
14208,364
14209,364
14210,363
14211,762
14212,762
14213,762
14214,762
14215,762
14216,762
14217,762
14218,762
14219,462
14220,363
14221,363
14222,808
14223,808
14224,303
14225,118
14226,118
14227,576
14228,936
14229,701
14230,701
14231,507
14232,511
14233,509
14234,452
14235,452
14236,450
14237,689
14238,689
14239,862
14240,862
14241,862
14242,290
14243,290
14244,470
14245,689
14246,689
14247,691
14248,686
14249,719
14250,307
14251,686
14252,936
14253,936
14254,847
14255,100
14256,609
14257,609
14258,609
14259,531
14260,933
14261,945
14262,946
14263,19
14264,18
14265,19
14266,20
14267,20
14268,19
14269,19
14270,931
14271,18
14272,931
14273,18
14274,18
14275,931
14276,18
14277,931
14278,18
14279,18
14280,18
14281,934
14282,934
14283,934
14284,934
14285,934
14286,934
14287,17
14288,934
14289,20
14290,20
14291,20
14292,20
14293,20
14294,20
14295,20
14296,20
14297,20
14298,22
14299,961
14300,961
14301,961
14302,22
14303,22
14304,22
14305,22
14306,957
14307,22
14308,22
14309,934
14310,934
14311,16
14312,934
14313,22
14314,22
14315,22
14316,22
14317,22
14318,22
14319,583
14320,529
14321,744
14322,709
14323,598
14324,598
14325,679
14326,598
14327,598
14328,598
14329,598
14330,680
14331,599
14332,424
14333,424
14334,686
14335,686
14336,111
14337,111
14338,111
14339,446
14340,686
14341,424
14342,599
14343,598
14344,426
14345,424
14346,424
14347,568
14348,568
14349,568
14350,568
14351,397
14352,397
14353,598
14354,598
14355,837
14356,847
14357,847
14358,847
14359,937
14360,937
14361,610
14362,610
14363,599
14364,613
14365,686
14366,575
14367,598
14368,679
14369,957
14370,957
14371,756
14372,756
14373,756
14374,756
14375,756
14376,545
14377,515
14378,281
14379,281
14380,374
14381,702
14382,608
14383,608
14384,936
14385,181
14386,181
14387,181
14388,922
14389,922
14390,919
14391,919
14392,491
14393,491
14394,488
14395,491
14396,80
14397,80
14398,80
14399,80
14400,80
14401,80
14402,80
14403,262
14404,89
14405,89
14406,80
14407,500
14408,720
14409,676
14410,775
14411,775
14412,780
14413,673
14414,290
14415,290
14416,957
14417,957
14418,957
14419,957
14420,957
14421,957
14422,957
14423,539
14424,75
14425,75
14426,193
14427,193
14428,505
14429,193
14430,193
14431,528
14432,193
14433,505
14434,103
14435,528
14436,100
14437,528
14438,539
14439,499
14440,399
14441,399
14442,399
14443,399
14444,399
14445,399
14446,492
14447,494
14448,494
14449,490
14450,702
14451,122
14452,122
14453,120
14454,122
14455,117
14456,120
14457,353
14458,353
14459,393
14460,575
14461,399
14462,399
14463,663
14464,836
14465,835
14466,836
14467,715
14468,711
14469,810
14470,817
14471,613
14472,499
14473,499
14474,505
14475,101
14476,499
14477,499
14478,687
14479,687
14480,687
14481,687
14482,687
14483,391
14484,192
14485,192
14486,392
14487,373
14488,373
14489,370
14490,370
14491,370
14492,612
14493,612
14494,613
14495,692
14496,398
14497,398
14498,529
14499,529
14500,529
14501,529
14502,529
14503,387
14504,387
14505,913
14506,913
14507,909
14508,717
14509,773
14510,722
14511,722
14512,440
14513,437
14514,436
14515,436
14516,435
14517,438
14518,288
14519,194
14520,719
14521,719
14522,627
14523,622
14524,628
14525,626
14526,957
14527,687
14528,686
14529,687
14530,846
14531,607
14532,607
14533,607
14534,499
14535,499
14536,625
14537,311
14538,311
14539,608
14540,702
14541,702
14542,702
14543,702
14544,702
14545,702
14546,702
14547,374
14548,374
14549,394
14550,394
14551,313
14552,315
14553,385
14554,385
14555,382
14556,382
14557,591
14558,591
14559,591
14560,558
14561,559
14562,558
14563,558
14564,406
14565,404
14566,406
14567,913
14568,394
14569,395
14570,391
14571,407
14572,662
14573,662
14574,560
14575,560
14576,693
14577,560
14578,798
14579,798
14580,560
14581,560
14582,290
14583,560
14584,290
14585,799
14586,819
14587,937
14588,937
14589,941
14590,937
14591,608
14592,702
14593,702
14594,608
14595,608
14596,608
14597,702
14598,676
14599,720
14600,612
14601,676
14602,612
14603,771
14604,771
14605,687
14606,521
14607,521
14608,800
14609,800
14610,704
14611,800
14612,945
14613,421
14614,686
14615,111
14616,313
14617,756
14618,756
14619,756
14620,756
14621,756
14622,756
14623,756
14624,756
14625,756
14626,756
14627,756
14628,756
14629,756
14630,756
14631,856
14632,673
14633,673
14634,722
14635,702
14636,702
14637,543
14638,543
14639,665
14640,665
14641,171
14642,171
14643,171
14644,171
14645,547
14646,952
14647,952
14648,952
14649,952
14650,957
14651,952
14652,13
14653,13
14654,299
14655,496
14656,448
14657,702
14658,702
14659,11
14660,11
14661,288
14662,288
14663,171
14664,171
14665,15
14666,771
14667,771
14668,771
14669,771
14670,528
14671,528
14672,528
14673,528
14674,528
14675,262
14676,262
14677,290
14678,278
14679,262
14680,295
14681,295
14682,198
14683,11
14684,11
14685,11
14686,11
14687,187
14688,252
14689,252
14690,252
14691,187
14692,187
14693,252
14694,187
14695,799
14696,864
14697,399
14698,399
14699,437
14700,437
14701,689
14702,364
14703,852
14704,469
14705,722
14706,173
14707,173
14708,173
14709,173
14710,173
14711,173
14712,173
14713,867
14714,967
14715,860
14716,202
14717,521
14718,202
14719,389
14720,389
14721,946
14722,933
14723,933
14724,933
14725,957
14726,838
14727,838
14728,112
14729,112
14730,112
14731,112
14732,112
14733,113
14734,798
14735,798
14736,743
14737,745
14738,745
14739,745
14740,745
14741,745
14742,294
14743,670
14744,670
14745,674
14746,780
14747,780
14748,665
14749,665
14750,863
14751,862
14752,863
14753,863
14754,863
14755,558
14756,558
14757,558
14758,957
14759,957
14760,957
14761,957
14762,957
14763,20
14764,20
14765,276
14766,276
14767,276
14768,276
14769,276
14770,276
14771,276
14772,276
14773,276
14774,263
14775,263
14776,171
14777,171
14778,171
14779,281
14780,288
14781,262
14782,171
14783,171
14784,187
14785,518
14786,389
14787,271
14788,271
14789,173
14790,173
14791,260
14792,718
14793,718
14794,910
14795,910
14796,414
14797,292
14798,279
14799,375
14800,279
14801,279
14802,279
14803,219
14804,219
14805,276
14806,11
14807,461
14808,258
14809,309
14810,589
14811,305
14812,468
14813,573
14814,575
14815,689
14816,689
14817,536
14818,317
14819,665
14820,724
14821,404
14822,408
14823,292
14824,271
14825,292
14826,271
14827,271
14828,271
14829,460
14830,460
14831,463
14832,575
14833,575
14834,468
14835,575
14836,468
14837,469
14838,726
14839,726
14840,798
14841,226
14842,448
14843,316
14844,316
14845,389
14846,389
14847,376
14848,119
14849,118
14850,119
14851,115
14852,118
14853,115
14854,119
14855,117
14856,120
14857,120
14858,122
14859,841
14860,842
14861,847
14862,847
14863,847
14864,847
14865,847
14866,847
14867,847
14868,847
14869,421
14870,540
14871,540
14872,552
14873,547
14874,550
14875,573
14876,590
14877,261
14878,551
14879,551
14880,594
14881,771
14882,771
14883,771
14884,621
14885,14
14886,631
14887,660
14888,660
14889,660
14890,673
14891,661
14892,661
14893,663
14894,673
14895,684
14896,683
14897,683
14898,686
14899,686
14900,687
14901,691
14902,913
14903,917
14904,255
14905,621
14906,621
14907,621
14908,624
14909,14
14910,14
14911,276
14912,81
14913,721
14914,80
14915,609
14916,810
14917,810
14918,810
14919,810
14920,810
14921,613
14922,613
14923,613
14924,613
14925,613
14926,459
14927,459
14928,704
14929,258
14930,304
14931,304
14932,304
14933,257
14934,259
14935,739
14936,263
14937,263
14938,862
14939,864
14940,857
14941,864
14942,857
14943,704
14944,689
14945,702
14946,608
14947,494
14948,494
14949,494
14950,332
14951,332
14952,332
14953,957
14954,957
14955,263
14956,263
14957,263
14958,263
14959,263
14960,262
14961,263
14962,263
14963,292
14964,279
14965,278
14966,87
14967,87
14968,87
14969,87
14970,951
14971,951
14972,856
14973,112
14974,22
14975,22
14976,418
14977,418
14978,659
14979,772
14980,468
14981,468
14982,468
14983,468
14984,468
14985,468
14986,468
14987,468
14988,468
14989,468
14990,305
14991,305
14992,305
14993,305
14994,305
14995,305
14996,305
14997,305
14998,305
14999,305
15000,305
15001,305
15002,575
15003,575
15004,575
15005,575
15006,575
15007,575
15008,575
15009,470
15010,470
15011,467
15012,467
15013,470
15014,467
15015,467
15016,467
15017,467
15018,467
15019,467
15020,469
15021,467
15022,95
15023,95
15024,608
15025,800
15026,845
15027,845
15028,844
15029,844
15030,844
15031,845
15032,845
15033,822
15034,822
15035,690
15036,559
15037,74
15038,79
15039,22
15040,22
15041,22
15042,22
15043,22
15044,22
15045,399
15046,955
15047,798
15048,798
15049,813
15050,813
15051,612
15052,722
15053,722
15054,618
15055,628
15056,80
15057,80
15058,80
15059,80
15060,686
15061,685
15062,937
15063,937
15064,107
15065,107
15066,798
15067,798
15068,798
15069,853
15070,851
15071,847
15072,843
15073,845
15074,802
15075,802
15076,924
15077,924
15078,856
15079,861
15080,860
15081,862
15082,862
15083,862
15084,864
15085,864
15086,867
15087,867
15088,879
15089,888
15090,888
15091,171
15092,171
15093,171
15094,171
15095,171
15096,806
15097,809
15098,919
15099,954
15100,954
15101,940
15102,941
15103,957
15104,957
15105,964
15106,967
15107,967
15108,582
15109,528
15110,663
15111,813
15112,702
15113,702
15114,608
15115,702
15116,608
15117,702
15118,608
15119,608
15120,613
15121,375
15122,610
15123,610
15124,607
15125,607
15126,547
15127,546
15128,547
15129,539
15130,908
15131,908
15132,908
15133,553
15134,551
15135,551
15136,551
15137,556
15138,553
15139,276
15140,276
15141,527
15142,715
15143,715
15144,715
15145,715
15146,499
15147,383
15148,505
15149,505
15150,499
15151,505
15152,505
15153,735
15154,743
15155,499
15156,499
15157,913
15158,689
15159,453
15160,453
15161,505
15162,582
15163,561
15164,505
15165,505
15166,505
15167,857
15168,856
15169,505
15170,505
15171,586
15172,91
15173,610
15174,610
15175,610
15176,610
15177,610
15178,14
15179,14
15180,15
15181,399
15182,399
15183,399
15184,399
15185,399
15186,399
15187,704
15188,800
15189,704
15190,171
15191,445
15192,88
15193,398
15194,399
15195,398
15196,398
15197,398
15198,398
15199,396
15200,570
15201,570
15202,570
15203,570
15204,570
15205,446
15206,513
15207,398
15208,398
15209,396
15210,398
15211,398
15212,398
15213,397
15214,852
15215,828
15216,396
15217,396
15218,395
15219,395
15220,395
15221,395
15222,395
15223,395
15224,395
15225,394
15226,394
15227,394
15228,394
15229,394
15230,394
15231,276
15232,304
15233,703
15234,703
15235,703
15236,304
15237,648
15238,271
15239,393
15240,391
15241,703
15242,703
15243,703
15244,703
15245,387
15246,370
15247,188
15248,370
15249,370
15250,370
15251,370
15252,370
15253,370
15254,370
15255,406
15256,575
15257,575
15258,575
15259,574
15260,665
15261,862
15262,567
15263,567
15264,567
15265,86
15266,811
15267,817
15268,817
15269,817
15270,817
15271,817
15272,817
15273,817
15274,693
15275,693
15276,810
15277,810
15278,298
15279,810
15280,810
15281,810
15282,810
15283,608
15284,608
15285,608
15286,702
15287,702
15288,608
15289,608
15290,608
15291,839
15292,839
15293,839
15294,839
15295,839
15296,839
15297,839
15298,839
15299,11
15300,11
15301,11
15302,11
15303,11
15304,11
15305,11
15306,936
15307,610
15308,607
15309,458
15310,461
15311,607
15312,607
15313,607
15314,607
15315,607
15316,852
15317,828
15318,828
15319,307
15320,307
15321,307
15322,834
15323,840
15324,499
15325,499
15326,499
15327,606
15328,606
15329,606
15330,610
15331,610
15332,610
15333,610
15334,610
15335,610
15336,610
15337,104
15338,104
15339,104
15340,102
15341,372
15342,372
15343,370
15344,372
15345,370
15346,372
15347,370
15348,370
15349,370
15350,370
15351,370
15352,514
15353,514
15354,513
15355,513
15356,513
15357,528
15358,528
15359,529
15360,416
15361,421
15362,957
15363,948
15364,934
15365,934
15366,934
15367,461
15368,500
15369,192
15370,502
15371,506
15372,506
15373,192
15374,192
15375,499
15376,499
15377,499
15378,702
15379,306
15380,306
15381,808
15382,702
15383,702
15384,419
15385,11
15386,540
15387,11
15388,560
15389,560
15390,560
15391,560
15392,613
15393,560
15394,298
15395,298
15396,465
15397,798
15398,798
15399,570
15400,570
15401,570
15402,702
15403,702
15404,702
15405,702
15406,910
15407,910
15408,219
15409,166
15410,909
15411,909
15412,909
15413,909
15414,908
15415,114
15416,113
15417,697
15418,697
15419,838
15420,837
15421,821
15422,838
15423,838
15424,821
15425,307
15426,307
15427,307
15428,307
15429,466
15430,466
15431,466
15432,466
15433,606
15434,628
15435,674
15436,622
15437,624
15438,624
15439,624
15440,624
15441,12
15442,662
15443,873
15444,808
15445,494
15446,111
15447,111
15448,111
15449,111
15450,313
15451,111
15452,111
15453,293
15454,293
15455,117
15456,117
15457,798
15458,798
15459,798
15460,798
15461,798
15462,396
15463,575
15464,573
15465,573
15466,573
15467,575
15468,400
15469,704
15470,704
15471,704
15472,696
15473,696
15474,696
15475,704
15476,696
15477,810
15478,810
15479,81
15480,80
15481,80
15482,86
15483,86
15484,86
15485,86
15486,86
15487,810
15488,810
15489,810
15490,810
15491,810
15492,810
15493,810
15494,810
15495,810
15496,810
15497,810
15498,693
15499,810
15500,500
15501,954
15502,948
15503,948
15504,954
15505,954
15506,954
15507,954
15508,954
15509,954
15510,954
15511,954
15512,954
15513,365
15514,825
15515,848
15516,825
15517,825
15518,825
15519,825
15520,825
15521,848
15522,532
15523,806
15524,87
15525,88
15526,310
15527,11
15528,720
15529,810
15530,298
15531,298
15532,747
15533,747
15534,721
15535,721
15536,817
15537,810
15538,810
15539,720
15540,469
15541,193
15542,193
15543,810
15544,79
15545,79
15546,80
15547,79
15548,78
15549,498
15550,817
15551,499
15552,705
15553,586
15554,111
15555,313
15556,301
15557,199
15558,570
15559,570
15560,528
15561,529
15562,577
15563,587
15564,587
15565,293
15566,291
15567,291
15568,276
15569,309
15570,309
15571,722
15572,722
15573,624
15574,624
15575,627
15576,628
15577,87
15578,87
15579,613
15580,922
15581,306
15582,306
15583,751
15584,751
15585,522
15586,524
15587,524
15588,193
15589,193
15590,513
15591,722
15592,722
15593,722
15594,306
15595,306
15596,12
15597,12
15598,469
15599,575
15600,467
15601,575
15602,574
15603,702
15604,702
15605,702
15606,702
15607,11
15608,11
15609,255
15610,255
15611,278
15612,94
15613,91
15614,307
15615,573
15616,116
15617,392
15618,340
15619,341
15620,683
15621,111
15622,421
15623,434
15624,276
15625,559
15626,559
15627,559
15628,559
15629,559
15630,559
15631,560
15632,560
15633,560
15634,560
15635,560
15636,560
15637,560
15638,560
15639,560
15640,105
15641,75
15642,79
15643,81
15644,81
15645,263
15646,263
15647,252
15648,254
15649,639
15650,627
15651,624
15652,624
15653,624
15654,598
15655,376
15656,79
15657,313
15658,670
15659,624
15660,673
15661,399
15662,399
15663,693
15664,817
15665,294
15666,693
15667,693
15668,560
15669,810
15670,813
15671,813
15672,613
15673,610
15674,610
15675,499
15676,394
15677,395
15678,395
15679,560
15680,622
15681,662
15682,642
15683,642
15684,107
15685,107
15686,107
15687,107
15688,107
15689,107
15690,107
15692,107
15693,592
15694,592
15695,580
15696,580
15697,276
15698,278
15699,293
15700,292
15701,376
15702,389
15703,277
15704,559
15705,559
15706,86
15707,87
15708,973
15709,608
15710,608
15711,608
15712,608
15713,608
15714,608
15715,606
15716,608
15717,608
15718,702
15719,609
15720,609
15721,609
15722,703
15723,703
15724,703
15725,703
15726,703
15727,304
15728,304
15729,304
15730,304
15731,304
15732,704
15733,704
15734,697
15735,607
15736,607
15737,610
15738,610
15739,607
15740,607
15741,607
15742,193
15743,510
15744,514
15745,807
15746,618
15747,117
15748,113
15749,114
15750,530
15751,581
15752,581
15753,523
15754,523
15755,522
15756,522
15757,506
15758,499
15759,499
15760,582
15761,530
15762,372
15763,374
15764,690
15765,689
15766,500
15767,501
15768,500
15769,500
15770,499
15771,506
15772,606
15773,594
15774,594
15775,594
15776,594
15777,452
15778,453
15779,489
15780,487
15781,514
15782,505
15783,505
15784,524
15785,498
15786,498
15787,589
15788,839
15789,847
15790,802
15791,802
15792,461
15793,460
15794,460
15795,460
15796,550
15797,558
15798,558
15799,423
15800,423
15801,11
15802,528
15803,528
15804,100
15805,353
15806,305
15807,305
