road_gis_id,dist_gis_id
20467,817
20468,818
20469,817
20470,817
20471,818
20472,817
20473,817
20474,817
20475,817
20476,693
20477,693
20478,293
20479,291
20480,294
20481,294
20482,279
20483,294
20484,693
20485,693
20486,560
20487,810
20488,810
20489,810
20490,718
20491,810
20492,810
20493,408
20494,813
20495,813
20496,813
20497,813
20498,813
20499,613
20500,11
20501,408
20502,293
20503,309
20504,309
20505,560
20506,610
20507,610
20508,610
20509,610
20510,397
20511,276
20512,276
20513,276
20514,499
20515,395
20516,395
20517,391
20518,810
20519,810
20520,648
20521,624
20522,624
20523,624
20524,622
20525,622
20526,626
20527,626
20528,626
20529,626
20530,629
20531,632
20532,629
20533,629
20534,632
20535,662
20536,662
20537,642
20538,642
20539,637
20540,637
20541,642
20542,642
20543,461
20544,461
20545,461
20546,628
20547,632
20548,621
20549,624
20550,624
20551,107
20552,107
20553,107
20554,107
20555,107
20556,107
20557,107
20558,107
20559,107
20560,107
20561,107
20562,107
20563,107
20564,585
20565,107
20566,107
20567,107
20568,107
20569,560
20570,14
20571,395
20572,924
20573,924
20574,924
20575,592
20576,580
20577,276
20578,872
20579,271
20580,271
20581,289
20582,288
20583,389
20584,263
20585,278
20586,281
20587,277
20588,277
20589,277
20590,281
20591,572
20592,278
20593,293
20594,293
20595,290
20596,290
20597,290
20598,290
20599,309
20600,309
20601,292
20602,292
20603,389
20604,389
20605,376
20606,389
20607,389
20608,389
20609,277
20610,277
20611,277
20612,294
20613,294
20614,625
20615,625
20616,559
20617,559
20618,559
20619,559
20620,559
20621,572
20622,572
20623,571
20624,571
20625,571
20626,572
20627,86
20628,86
20629,89
20630,75
20631,74
20632,79
20633,87
20634,86
20635,86
20636,75
20637,608
20638,608
20639,608
20640,608
20641,608
20642,608
20643,608
20644,606
20645,608
20646,608
20647,608
20648,608
20649,608
20650,608
20651,608
20652,608
20653,608
20654,702
20655,702
20656,702
20657,702
20658,702
20659,702
20660,608
20661,608
20662,609
20663,607
20664,607
20665,609
20666,609
20667,702
20668,703
20669,703
20670,703
20671,703
20672,703
20673,703
20674,304
20675,304
20676,304
20677,304
20678,304
20679,304
20680,304
20681,304
20682,704
20683,704
20684,697
20685,697
20686,701
20687,106
20688,106
20689,101
20690,101
20691,92
20692,107
20693,107
20694,607
20695,610
20696,607
20697,607
20698,607
20699,607
20700,607
20701,607
20702,607
20703,607
20704,610
20705,607
20706,606
20707,606
20708,606
20709,607
20710,610
20711,193
20712,193
20713,193
20714,510
20715,514
20716,192
20717,522
20718,523
20719,312
20720,722
20721,618
20722,616
20723,692
20724,692
20725,817
20726,817
20727,817
20728,817
20729,751
20730,751
20731,676
20732,676
20733,676
20734,676
20735,618
20736,117
20737,117
20738,117
20739,122
20740,122
20741,117
20742,117
20743,112
20744,113
20745,112
20746,114
20747,114
20748,117
20749,117
20750,530
20751,530
20752,581
20753,581
20754,581
20755,581
20756,581
20757,117
20758,90
20759,97
20760,100
20761,800
20762,461
20763,523
20764,522
20765,522
20766,522
20767,508
20768,506
20769,499
20770,499
20771,499
20772,502
20773,499
20774,192
20775,582
20776,581
20777,530
20778,372
20779,372
20780,374
20781,689
20782,500
20783,501
20784,500
20785,499
20786,499
20787,499
20788,499
20789,499
20790,499
20791,499
20792,499
20793,499
20794,702
20795,506
20796,506
20797,502
20798,506
20799,506
20800,506
20801,511
20802,509
20803,507
20804,504
20805,507
20806,606
20807,606
20808,608
20809,610
20810,499
20811,499
20812,499
20813,491
20814,491
20815,491
20816,594
20817,594
20818,594
20819,594
20820,594
20821,192
20822,502
20823,499
20824,499
20825,496
20826,453
20827,489
20828,489
20829,489
20830,489
20831,489
20832,487
20833,448
20834,448
20835,496
20836,499
20837,506
20838,506
20839,502
20840,510
20841,525
20842,23
20843,528
20844,514
20845,505
20846,193
20847,505
20848,505
20849,514
20850,513
20851,524
20852,23
20853,498
20854,498
20855,498
20856,501
20857,501
20858,500
20859,500
20860,528
20861,528
20862,528
20863,528
20864,528
20865,199
20866,589
20867,589
20868,839
20869,839
20870,839
20871,839
20872,839
20873,839
20874,853
20875,839
20876,839
20877,846
20878,846
20879,846
20880,847
20881,847
20882,847
20883,847
20884,851
20885,847
20886,802
20887,802
20888,802
20889,845
20890,844
20891,845
20892,844
20893,843
20894,843
20895,843
20896,843
20897,842
20898,842
20899,845
20900,307
20901,461
20902,461
20903,460
20904,460
20905,547
20906,550
20907,558
20908,567
20909,665
20910,665
20911,665
20912,460
20913,423
20914,423
20915,399
20916,399
20917,491
20918,492
20919,492
20920,492
20921,547
20922,11
20923,11
20924,396
20925,810
20926,105
20927,105
20928,103
20929,528
20930,528
20931,100
20932,100
20933,100
20934,100
20935,105
20936,105
20937,533
20938,533
20939,561
20940,558
20941,558
20942,199
20943,672
20944,672
20945,672
20946,353
20947,353
20948,353
20949,305
20950,305
20951,840
20952,841
20953,375
20954,375
20955,374
20956,372
20957,373
20958,378
20959,380
20960,380
20961,387
20962,386
20963,379
20964,385
20965,384
20966,384
20967,382
20968,382
20969,382
20970,382
20971,385
20972,382
20973,382
20974,384
20975,384
20976,382
20977,384
20978,381
20979,381
20980,381
20981,333
20982,378
20983,191
20984,573
20985,573
20986,573
20987,573
20988,469
20989,573
20990,470
20991,469
20992,470
20993,469
20994,469
20995,470
20996,469
20997,469
20998,469
20999,470
21000,469
21001,838
21002,469
21003,573
21004,828
21005,839
21006,307
21007,13
21008,13
21009,590
21010,333
21011,333
21012,794
21013,794
21014,794
21015,794
21016,671
21017,673
21018,612
21019,612
21020,720
21021,608
21022,848
21023,33
21024,512
21025,496
21026,496
21027,496
21028,486
21029,488
21030,491
21031,491
21032,491
21033,485
21034,491
21035,491
21036,491
21037,491
21038,491
21039,491
21040,491
21041,447
21042,447
21043,447
21044,447
21045,447
21046,447
21047,111
21048,111
21049,948
21050,947
21051,947
21052,948
21053,367
21054,368
21055,359
21056,366
21057,366
21058,366
21059,366
21060,366
21061,361
21062,361
21063,361
21064,356
21065,368
21066,931
21067,931
21068,663
21069,370
21070,370
21071,370
21072,370
21073,375
21074,359
21075,359
21076,948
21077,948
21078,951
21079,951
21080,957
21081,957
21082,951
21083,951
21084,951
21085,951
21086,957
21087,957
21088,957
21089,411
21090,410
21091,410
21092,421
21093,421
21094,421
21095,328
21096,528
21097,704
21098,704
21099,704
21100,704
21101,590
21102,590
21103,590
21104,590
21105,590
21106,590
21107,590
21108,590
21109,588
21110,590
21111,581
21112,581
21113,581
21114,581
21115,579
21116,910
21117,828
21118,586
21119,697
21120,586
21121,705
21122,586
21123,304
21124,117
21125,722
21126,440
21127,440
21128,957
21129,957
21130,385
21131,384
21132,386
21133,354
21134,354
21135,354
21136,863
21137,863
21138,863
21139,863
21140,104
21141,560
21142,467
21143,276
21144,693
21145,693
21146,290
21147,594
21148,595
21149,687
21150,20
21151,913
21152,20
21153,20
21154,20
21155,418
21156,418
21157,418
21158,418
21159,756
21160,756
21161,406
21162,406
21163,96
21164,96
21165,756
21166,756
21167,756
21168,756
21169,756
21170,756
21171,756
21172,756
21173,756
21174,756
21175,756
21176,756
21177,756
21178,673
21179,673
21180,14
21181,632
21182,642
21183,732
21184,732
21185,791
21186,665
21187,665
21188,669
21189,670
21190,670
21191,81
21192,622
21193,622
21194,626
21195,773
21196,872
21197,774
21198,780
21199,780
21200,780
21201,879
21202,879
21203,527
21204,527
21205,528
21206,394
21207,394
21208,394
21209,395
21210,396
21211,396
21212,398
21213,398
21214,397
21215,394
21216,200
21217,486
21218,498
21219,494
21220,722
21221,722
21222,722
21223,954
21224,954
21225,954
21226,954
21227,954
21228,954
21229,954
21230,52
21231,52
21232,522
21233,522
21234,406
21235,406
21236,406
21237,423
21238,404
21239,404
21240,402
21241,299
21242,13
21243,673
21244,673
21245,673
21246,670
21247,670
21248,670
21249,673
21250,673
21251,585
21252,585
21253,577
21254,585
21255,577
21256,577
21257,577
21258,577
21259,585
21260,594
21261,595
21262,595
21263,861
21264,862
21265,863
21266,863
21267,863
21268,863
21269,863
21270,863
21271,863
21272,863
21273,863
21274,862
21275,862
21276,863
21277,863
21278,591
21279,391
21280,394
21281,421
21282,640
21283,640
21284,405
21285,405
21286,395
21287,395
21288,394
21289,395
21290,394
21291,394
21292,394
21293,394
21294,394
21295,395
21296,681
21297,582
21298,584
21299,690
21300,690
21301,690
21302,690
21303,690
21304,690
21305,690
21306,690
21307,408
21308,408
21309,406
21310,399
21311,399
21312,399
21313,399
21314,407
21315,407
21316,111
21317,111
21318,112
21319,112
21320,112
21321,112
21322,112
21323,112
21324,112
21325,113
21326,113
21327,112
21328,113
21329,112
21330,112
21331,112
21332,112
21333,111
21334,111
21335,111
21336,113
21337,531
21338,113
21339,531
21340,531
21341,23
21342,444
21343,23
21344,23
21345,444
21346,23
21347,23
21348,23
21349,23
21350,23
21351,525
21352,525
21353,581
21354,581
21355,530
21356,530
21357,94
21358,94
21359,96
21360,582
21361,529
21362,529
21363,529
21364,96
21365,97
21366,582
21367,91
21368,91
21369,91
21370,91
21371,91
21372,91
21373,91
21374,91
21375,91
21376,91
21377,107
21378,107
21379,107
21380,577
21381,589
21382,589
21383,589
21384,577
21385,577
21386,577
21387,585
21388,585
21389,585
21390,585
21391,585
21392,585
21393,585
21394,589
21395,588
21396,588
21397,590
21398,590
21399,588
21400,588
21401,590
21402,590
21403,590
21404,590
21405,590
21406,590
21407,590
21408,590
21409,590
21410,829
21411,829
21412,829
21413,307
21414,839
21415,839
21416,307
21417,307
21418,835
21419,573
21420,573
21421,470
21422,599
21423,686
21424,686
21425,686
21426,689
21427,686
21428,686
21429,686
21430,686
21431,689
21432,689
21433,689
21434,689
21435,689
21436,689
21437,689
21438,689
21439,689
21440,686
21441,689
21442,686
21443,686
21444,686
21445,686
21446,686
21447,687
21448,687
21449,687
21450,687
21451,686
21452,687
21453,687
21454,687
21455,687
21456,686
21457,686
21458,599
21459,598
21460,598
21461,598
21462,598
21463,551
21464,622
21465,622
21466,622
21467,109
21468,399
21469,405
21470,405
21471,405
21472,417
21473,609
21474,598
21475,598
21476,594
21477,593
21478,593
21479,593
21480,593
21481,593
21482,594
21483,593
21484,593
21485,593
21486,592
21487,592
21488,592
21489,592
21490,592
21491,592
21492,592
21493,592
21494,592
21495,756
21496,756
21497,756
21498,861
21499,861
21500,864
21501,864
21502,864
21503,863
21504,863
21505,863
21506,863
21507,863
21508,862
21509,862
21510,862
21511,862
21512,862
21513,860
21514,860
21515,862
21516,860
21517,862
21518,860
21519,860
21520,862
21521,862
21522,862
21523,862
21524,862
21525,860
21526,862
21527,961
21528,22
21529,961
21530,22
21531,22
21532,22
21533,22
21534,22
21535,22
21536,22
21537,22
21538,22
21539,638
21540,426
21541,426
21542,398
21543,499
21544,499
21545,704
21546,704
21547,704
21548,704
21549,704
21550,801
21551,704
21552,704
21553,704
21554,704
21555,704
21556,800
21557,800
21558,801
21559,801
21560,800
21561,704
21562,704
21563,560
21564,560
21565,313
21566,313
21567,313
21568,100
21569,100
21570,100
21571,100
21572,396
21573,396
21574,396
21575,396
21576,396
21577,399
21578,399
21579,530
21580,530
21581,100
21582,499
21583,499
21584,489
21585,491
21586,489
21587,491
21588,491
21589,491
21590,493
21591,489
21592,494
21593,491
21594,491
21595,491
21596,399
21597,399
21598,589
21599,589
21600,589
21601,525
21602,863
21603,863
21604,408
21605,467
21606,467
21607,467
21608,467
21609,467
21610,467
21611,467
21612,467
21613,395
21614,395
21615,395
21616,581
21617,581
21618,95
21619,95
21620,463
21621,608
21622,608
21623,801
21624,801
21625,801
21626,801
21627,937
21628,681
21629,528
21630,505
21631,528
21632,100
21633,100
21634,578
21635,578
21636,578
21637,578
21638,578
21639,578
21640,578
21641,578
21642,578
21643,578
21644,580
21645,580
21646,580
21647,580
21648,580
21649,580
21650,580
21651,580
21652,580
21653,580
21654,581
21655,583
21656,583
21657,583
21658,582
21659,582
21660,582
21661,582
21662,582
21663,582
21664,582
21665,584
21666,584
21667,584
21668,584
21669,584
21670,584
21671,584
21672,584
21673,584
21674,584
21675,584
21676,584
21677,584
21678,26
21679,26
21680,26
21681,26
21682,26
21683,26
21684,26
21685,26
21686,26
21687,26
21688,26
21689,26
21690,26
21691,584
21692,584
21693,584
21694,584
21695,584
21696,584
21697,584
21698,584
21699,95
21700,95
21701,584
21702,95
21703,95
21704,95
21705,584
21706,584
21707,483
21708,353
21709,353
21710,353
21711,353
21712,353
21713,353
21714,353
21715,353
21716,353
21717,353
21718,353
21719,353
21720,353
21721,353
21722,353
21723,353
21724,353
21725,360
21726,383
21727,370
21728,370
21729,387
21730,27
21731,112
21732,112
21733,112
21734,112
21735,598
21736,598
21737,598
21738,598
21739,679
21740,679
21741,679
21742,680
21743,680
21744,680
21745,680
21746,689
21747,589
21748,171
21749,171
21750,171
21751,171
21752,171
21753,171
21754,171
21755,171
21756,967
21757,967
21758,105
21759,105
21760,687
21761,494
21762,105
21763,105
21764,102
21765,104
21766,104
21767,104
21768,104
21769,102
21770,104
21771,104
21772,528
21773,444
21774,608
21775,608
21776,608
21777,424
21778,499
21779,500
21780,396
21781,396
21782,396
21783,396
21784,396
21785,494
21786,498
21787,498
21788,498
21789,498
21790,500
21791,500
21792,398
21793,398
21794,490
21795,398
21796,398
21797,398
21798,398
21799,424
21800,424
21801,426
21802,421
21803,406
21804,426
21805,426
21806,426
21807,426
21808,426
21809,425
21810,426
21811,426
21812,427
21813,427
21814,427
21815,411
21816,432
21817,11
21818,11
21819,11
21820,11
21821,11
21822,443
21823,352
21824,354
21825,358
21826,358
21827,358
21828,358
21829,358
21830,358
21831,104
21832,104
21833,104
21834,104
21835,104
21836,105
21837,105
21838,105
21839,105
21840,425
21841,426
21842,425
21843,424
21844,424
21845,424
21846,424
21847,424
21848,424
21849,424
21850,424
21851,424
21852,424
21853,424
21854,424
21855,424
21856,424
21857,397
21858,397
21859,105
21860,104
21861,33
21862,33
21863,33
21864,423
21865,432
21866,10
21867,36
21868,423
21869,423
21870,104
21871,104
21872,104
21873,104
21874,104
21875,104
21876,104
21877,104
21878,104
21879,104
21880,111
21881,111
21882,111
21883,445
21884,446
21885,445
21886,445
21887,445
21888,447
21889,453
21890,453
21891,453
21892,453
21893,453
21894,104
21895,104
21896,104
21897,104
21898,104
21899,104
21900,104
21901,423
21902,423
21903,423
21904,424
21905,424
21906,424
21907,424
21908,424
21909,424
21910,423
21911,424
21912,424
21913,424
21914,424
21915,424
21916,424
21917,424
21918,425
21919,303
21920,192
21921,533
21922,509
21923,508
21924,508
21925,452
21926,450
21927,453
21928,450
21929,312
21930,312
21931,451
21932,104
21933,104
21934,104
21935,104
21936,104
21937,696
21938,704
21939,582
21940,582
21941,582
21942,583
21943,583
21944,582
21945,578
21946,431
21947,435
21948,609
21949,609
21950,576
21951,936
21952,374
21953,421
21954,421
21955,422
21956,422
21957,422
21958,422
21959,15
21960,625
21961,674
21962,674
21963,674
21964,673
21965,422
21966,421
21967,421
21968,420
21969,420
21970,420
21971,422
21972,420
21973,420
21974,420
21975,420
21976,420
21977,420
21978,420
21979,705
21980,705
21981,705
21982,705
21983,304
21984,304
21985,705
21986,705
21987,705
21988,499
21989,406
21990,418
21991,908
21992,683
21993,683
21994,684
21995,683
21996,683
21997,683
21998,683
21999,683
22000,683
22001,684
22002,704
22003,800
22004,800
22005,937
22006,937
22007,937
22008,937
22009,684
22010,799
22011,587
22012,828
22013,828
22014,852
22015,852
22016,852
22017,852
22018,847
22019,847
22020,847
22021,848
22022,850
22023,848
22024,840
22025,799
22026,799
22027,799
22028,799
22029,799
22030,799
22031,799
22032,799
22033,799
22034,799
22035,799
22036,799
22037,799
22038,799
22039,799
22040,683
22041,683
22042,828
22043,690
22044,799
22045,683
22046,684
22047,937
22048,937
22049,937
22050,937
22051,937
22052,937
22053,937
22054,937
22055,819
22056,819
22057,937
22058,937
22059,937
22060,937
22061,937
22062,937
22063,937
22064,819
22065,937
22066,819
22067,940
22068,940
22069,940
22070,941
22071,941
22072,941
22073,940
22074,940
22075,940
22076,941
22077,941
22078,940
22079,940
22080,940
22081,940
22082,941
22083,940
22084,111
22085,111
22086,111
22087,111
22088,111
22089,111
22090,111
22091,499
22092,499
22093,111
22094,111
22095,417
22096,392
22097,100
22098,100
22099,560
22100,560
22101,560
22102,582
22103,392
22104,436
22105,909
22106,908
22107,908
22108,292
22109,292
22110,560
22111,71
22112,71
22113,71
22114,70
22115,632
22116,14
22117,14
22118,723
22119,805
22120,650
22121,653
22122,653
22123,471
22124,41
22125,455
22126,455
22127,455
22128,455
22129,455
22130,927
22131,72
22132,232
22133,232
22134,222
22135,927
22136,604
22137,222
22138,222
22139,217
22140,44
22141,903
22142,700
22143,288
22144,288
22145,344
22146,344
22147,318
22148,318
22149,335
22150,318
22151,357
22152,357
22153,357
22154,344
22155,318
22156,318
22157,318
22158,318
22159,318
22160,335
22161,335
22162,337
22163,350
22164,125
22165,127
22166,125
22167,134
22168,128
22169,66
22170,66
22171,62
22172,54
22173,60
22174,43
22175,43
22176,321
22177,318
22178,318
22179,318
22180,318
22181,318
22182,318
22183,354
22184,354
22185,356
22186,357
22187,357
22188,357
22189,357
22190,357
22191,362
22192,363
22193,363
22194,363
22195,65
22196,70
22197,70
22198,69
22199,69
22200,71
22201,647
22202,646
22203,647
22204,646
22205,646
22206,649
22207,649
22208,649
22209,649
22210,649
22211,651
22212,651
22213,651
22214,653
22215,653
22216,653
22217,654
22218,654
22219,649
22220,649
22221,43
22222,43
22223,343
22224,318
22225,647
22226,297
22227,648
22228,651
22229,648
22230,648
22231,277
22232,741
22233,739
22234,728
22235,730
22236,730
22237,730
22238,731
22239,728
22240,728
22241,728
22242,728
22243,381
22244,892
22245,892
22246,66
22247,46
22248,45
22249,45
22250,46
22251,49
22252,47
22253,324
22254,324
22255,25
22256,28
22257,963
22258,966
22259,966
22260,966
22261,363
22262,362
22263,365
22264,367
22265,368
22266,367
22267,879
22268,879
22269,880
22270,880
22271,880
22272,880
22273,880
22274,880
22275,880
22276,880
22277,880
22278,880
22279,880
22280,880
22281,879
22282,890
22283,890
22284,890
22285,741
22286,770
22287,901
22288,770
22289,886
22290,885
22291,908
22292,908
22293,901
22294,811
22295,675
22296,614
22297,614
22298,870
22299,870
22300,709
22301,870
22302,871
22303,602
22304,478
22305,521
22306,519
22307,721
22308,908
22309,911
22310,930
22311,956
22312,956
22313,642
22314,642
22315,630
22316,630
22317,630
22318,630
22319,641
22320,640
22321,185
22322,185
22323,187
22324,187
22325,187
22326,186
22327,186
22328,186
22329,171
22330,904
22331,442
22332,442
22333,378
22334,378
22335,191
22336,875
22337,191
22338,191
22339,191
22340,378
22341,191
22342,191
22343,191
22344,944
22345,944
22346,943
22347,943
22348,943
22349,954
22350,952
22351,929
22352,929
22353,936
22354,942
22355,934
22356,934
22357,541
22358,541
22359,541
22360,541
22361,541
22362,541
22363,541
22364,658
22365,658
22366,658
22367,658
22368,658
22369,658
22370,658
22371,658
22372,666
22373,666
22374,666
22375,663
22376,668
22377,668
22378,668
22379,661
22380,668
22381,670
22382,670
22383,670
22384,670
22385,670
22386,670
22387,670
22388,625
22389,625
22390,625
22391,669
22392,366
22393,359
22394,359
22395,359
22396,366
22397,361
22398,361
22399,361
22400,361
22401,361
22402,365
22403,554
22404,547
22405,546
22406,546
22407,665
22408,349
22409,349
22410,338
22411,338
22412,338
22413,338
22414,337
22415,334
22416,334
22417,334
22418,340
22419,341
22420,453
22421,451
22422,639
22423,639
22424,639
22425,639
22426,639
22427,639
22428,639
22429,644
22430,638
22431,640
22432,641
22433,645
22434,643
22435,644
22436,643
22437,635
22438,636
22439,311
22440,639
22441,310
22442,310
22443,639
22444,642
22445,624
22446,622
22447,622
22448,622
22449,180
22450,773
22451,773
22452,773
22453,773
22454,672
22455,672
22456,670
22457,674
22458,670
22459,670
22460,650
22461,670
22462,670
22463,670
22464,670
22465,670
22466,670
22467,632
22468,256
22469,645
22470,618
22471,675
22472,661
22473,671
22474,670
22475,629
22476,632
22477,626
22478,622
22479,456
22480,456
22481,256
22482,256
22483,256
22484,256
22485,261
22486,261
22487,256
22488,257
22489,257
22490,257
22491,257
22492,261
22493,261
22494,261
22495,261
22496,261
22497,261
22498,261
22499,261
22500,261
22501,771
22502,780
22503,780
22504,284
22505,660
22506,622
22507,613
22508,661
22509,672
22510,661
22511,428
22512,428
22513,428
22514,428
22515,428
22516,374
22517,370
22518,370
22519,370
22520,370
22521,370
22522,377
22523,370
22524,377
22525,377
22526,542
22527,542
22528,388
22529,379
22530,877
22531,780
22532,777
22533,778
22534,777
22535,777
22536,285
22537,260
22538,260
22539,260
22540,285
22541,261
22542,254
22543,254
22544,254
22545,254
22546,419
22547,291
22548,810
22549,277
22550,280
22551,283
22552,281
22553,284
22554,284
22555,283
22556,282
22557,280
22558,276
22559,276
22560,276
22561,276
22562,276
22563,276
22564,280
22565,282
22566,278
22567,278
22568,278
22569,278
22570,278
22571,278
22572,278
22573,278
22574,289
22575,289
22576,292
22577,273
22578,271
22579,518
22580,518
22581,518
22582,269
22583,518
22584,461
22585,461
22586,462
22587,260
22588,266
22589,266
22590,254
22591,263
22592,450
22593,451
22594,451
22595,451
22596,451
22597,450
22598,42
22599,280
22600,280
22601,280
22602,86
22603,87
22604,541
22605,541
22606,12
22607,520
22608,520
22609,520
22610,520
22611,520
22612,520
22613,677
22614,675
22615,692
22616,563
22617,563
22618,275
22619,275
22620,777
22621,777
22622,775
22623,775
22624,626
22625,702
22626,609
22627,609
22628,609
22629,106
22630,106
22631,289
22632,706
22633,454
22634,472
22635,472
22636,482
22637,482
22638,482
22639,482
22640,482
22641,482
22642,482
22643,482
22644,482
22645,482
22646,482
22647,482
22648,482
22649,474
22650,482
22651,474
22652,473
22653,473
22654,473
22655,473
22656,473
22657,473
22658,473
22659,472
22660,685
22661,686
22662,684
22663,683
22664,684
22665,684
22666,684
22667,684
22668,684
22669,684
22670,684
22671,684
22672,684
22673,684
22674,684
22675,684
22676,684
22677,684
22678,684
22679,684
22680,819
22681,198
22682,198
22683,556
22684,198
22685,278
22686,275
22687,275
22688,275
22689,275
22690,280
22691,280
22692,280
22693,282
22694,284
22695,284
22696,284
22697,284
22698,284
22699,284
22700,556
22701,198
22702,272
22703,292
22704,286
22705,286
22706,285
22707,285
22708,285
22709,269
22710,274
22711,557
22712,419
22713,561
22714,561
22715,561
22716,561
22717,562
22718,565
22719,419
22720,296
22721,296
22722,198
22723,570
22724,570
22725,570
22726,626
22727,636
22728,636
22729,636
22730,634
22731,634
22732,634
22733,634
22734,632
22735,662
22736,652
22737,650
22738,285
22739,263
22740,263
22741,875
22742,875
22743,586
22744,586
22745,586
22746,586
22747,605
22748,604
22749,199
22750,199
22751,199
22752,11
22753,11
22754,11
22755,11
22756,329
22757,333
22758,361
22759,360
22760,360
22761,360
22762,353
22763,915
22764,639
22765,310
22766,643
22767,639
22768,639
22769,643
22770,630
22771,630
22772,630
22773,639
22774,639
22775,639
22776,639
22777,639
22778,310
22779,310
22780,350
22781,611
22782,611
22783,875
22784,875
22785,875
22786,301
22787,310
22788,343
22789,337
22790,349
22791,662
22792,662
22793,625
22794,625
22795,660
22796,643
22797,643
22798,71
22799,531
22800,343
22801,349
22802,343
22803,337
22804,349
22805,349
22806,346
22807,343
22808,343
22809,346
22810,775
22811,355
22812,915
22813,915
22814,354
22815,354
22816,564
22817,564
22818,159
22819,349
22820,570
22821,194
22822,554
22823,554
22824,554
22825,909
22826,908
22827,443
22828,443
22829,882
22830,688
22831,688
22832,688
22833,688
22834,685
22835,802
22836,802
22837,799
22838,802
22839,356
22840,357
22841,362
22842,941
22843,941
22844,941
22845,952
22846,104
22847,346
22848,307
22849,307
22850,307
22851,307
22852,307
22853,307
22854,307
22855,307
22856,307
22857,898
22858,768
22859,768
22860,781
22861,768
22862,795
22863,798
22864,943
22865,956
22866,549
22867,549
22868,549
22869,549
22870,558
22871,558
22872,558
22873,562
22874,564
22875,564
22876,564
22877,451
22878,450
22879,450
22880,451
22881,453
22882,447
22883,447
22884,453
22885,453
22886,447
22887,453
22888,552
22889,550
22890,546
22891,552
22892,352
22893,945
22894,945
22895,945
22896,945
22897,884
22898,954
22899,262
22900,262
22901,262
22902,262
22903,262
22904,13
22905,13
22906,13
22907,299
22908,456
22909,110
22910,226
22911,216
22912,216
22913,152
22914,712
22915,455
22916,712
22917,454
22918,454
22919,712
22920,714
22921,708
22922,714
22923,714
22924,714
22925,712
22926,193
22927,318
22928,318
22929,318
22930,158
22931,160
22932,324
22933,411
22934,415
22935,412
22936,431
22937,416
22938,223
22939,223
22940,223
22941,411
22942,414
22943,414
22944,188
22945,154
22946,157
22947,695
22948,695
22949,764
22950,567
22951,432
22952,432
22953,566
22954,567
22955,567
22956,191
22957,191
22958,378
22959,732
22960,742
22961,742
22962,924
22963,926
22964,713
22965,714
22966,708
22967,708
22968,708
22969,505
22970,505
22971,505
22972,505
22973,505
22974,505
22975,505
22976,505
22977,505
22978,710
22979,508
22980,506
22981,499
22982,499
22983,499
22984,499
22985,499
22986,499
22987,506
22988,502
22989,500
22990,500
22991,500
22992,500
22993,499
22994,499
22995,514
22996,514
22997,193
22998,503
22999,504
23000,504
23001,504
23002,504
23003,503
23004,503
23005,503
23006,504
23007,504
23008,503
23009,504
23010,503
23011,488
23012,507
23013,507
23014,507
23015,496
23016,496
23017,512
23018,512
23019,931
23020,931
23021,934
23022,933
23023,19
23024,17
23025,16
23026,510
23027,510
23028,193
23029,528
23030,528
23031,524
23032,524
23033,24
23034,525
23035,24
23036,24
23037,528
23038,525
23039,527
23040,527
23041,527
23042,527
23043,527
23044,527
23045,524
23046,524
23047,524
23048,524
23049,23
23050,522
23051,525
23052,525
23053,525
23054,24
23055,525
23056,525
23057,525
23058,24
23059,525
23060,525
23061,24
23062,525
23063,525
23064,525
23065,24
23066,525
23067,525
23068,525
23069,525
23070,525
23071,24
23072,23
23073,24
23074,24
23075,24
23076,24
23077,24
23078,23
23079,23
23080,23
23081,522
23082,23
23083,23
23084,23
23085,23
23086,23
23087,23
23088,23
23089,23
23090,23
23091,23
23092,524
23093,525
23094,524
23095,486
23096,202
23097,202
23098,862
23099,971
23100,866
23101,866
23102,866
23103,971
23104,866
23105,757
23106,757
23107,759
23108,759
23109,759
23110,485
23111,485
23112,485
23113,955
23114,955
23115,478
23116,245
23117,245
23118,478
23119,478
23120,24
23121,522
23122,522
23123,522
23124,24
23125,24
23126,711
23127,706
23128,706
23129,523
23130,523
23131,523
23132,523
23133,449
23134,449
23135,449
23136,312
23137,451
23138,312
23139,522
23140,522
23141,522
23142,522
23143,522
23144,522
23145,522
23146,523
23147,523
23148,497
23149,497
23150,523
23151,23
23152,23
23153,23
23154,495
23155,495
23156,495
23157,452
23158,450
23159,450
23160,451
23161,451
23162,453
23163,453
23164,447
23165,447
23166,447
23167,453
23168,449
23169,447
23170,23
23171,23
23172,23
23173,23
23174,23
23175,445
23176,445
23177,444
23178,316
23179,316
23180,315
23181,448
23182,448
23183,448
23184,448
23185,448
23186,448
23187,448
23188,448
23189,448
23190,453
23191,496
23192,452
23193,496
23194,452
23195,452
23196,496
23197,496
23198,496
23199,496
23200,447
23201,445
23202,445
23203,453
23204,447
23205,453
23206,453
23207,453
23208,453
23209,453
23210,453
23211,453
23212,453
23213,453
23214,453
23215,453
23216,453
23217,453
23218,452
23219,452
23220,452
23221,452
23222,452
23223,452
23224,452
23225,452
23226,453
23227,448
23228,495
23229,446
23230,445
23231,445
23232,313
23233,445
23234,445
23235,111
23236,111
23237,111
23238,111
23239,111
23240,111
23241,392
23242,111
23243,338
23244,111
23245,531
23246,531
23247,531
23248,531
23249,531
23250,532
23251,532
23252,532
23253,532
23254,532
23255,532
23256,532
23257,533
23258,533
23259,533
23260,531
23261,531
23262,531
23263,532
